年份,代码,院校名称,"专业
编号",专业/类,选科,最高分,最低分,"最低分
平均排位",专业组,学院部,平均分,"录取
人数",备注
2024,10580,肇庆学院,43,国际经济与贸易,历,503.0,500,38971.0,201,,,30.0,
2024,10580,肇庆学院,44,投资学,历,502.0,499,39603.0,201,,,30.0,
2024,10580,肇庆学院,45,电子商务,历,503.0,499,39603.0,201,,,30.0,
2024,10580,肇庆学院,47,法学,历,534.0,509,33471.0,202,,,90.0,
2024,10580,肇庆学院,48,知识产权,历,511.0,507,34627.0,202,,,20.0,
2024,10580,肇庆学院,49,行政管理,历,509.0,505,35825.0,202,,,38.0,
2024,10580,肇庆学院,61,旅游管理,历,507.0,505,35825.0,202,,,15.0,
2024,10580,肇庆学院,54,网络与新媒体,历,514.0,502,37715.0,203,,,30.0,
2024,10580,肇庆学院,55,广播电视学,历,506.0,500,38971.0,203,,,25.0,
2024,10580,肇庆学院,53,汉语言文学(师范),历,548.0,516,29606.0,204,,,207.0,普师
2024,10580,肇庆学院,51,小学教育(师范),历,524.0,511,32349.0,204,,,25.0,普师
2024,10580,肇庆学院,59,历史学(师范),历,529.0,511,32349.0,204,,,86.0,普师
2024,10580,肇庆学院,57,英语(师范),历,533.0,508,34052.0,204,,,135.0,普师
2024,10580,肇庆学院,56,日语,历,515.0,507,34627.0,204,,,40.0,
2024,10580,肇庆学院,58,商务英语,历,508.0,507,34627.0,204,,,45.0,
2024,10580,肇庆学院,52,应用心理学(师范),历,515.0,502,37715.0,205,,,22.0,普师
2024,10580,肇庆学院,50,学前教育(师范),历,505.0,501,38351.0,205,,,10.0,普师
2024,10580,肇庆学院,63,风景园林,历,508.0,501,38351.0,205,,,10.0,
2024,10580,肇庆学院,62,思想政治教育(师范),历+政,529.0,511,32349.0,206,,,109.0,普师
2024,10580,肇庆学院,60,地理科学(师范),历+地,536.0,506,35230.0,207,,,40.0,普师
2024,10733,甘肃农业大学,1,土地资源管理,历,497.0,495,42470.0,201,,,5.0,
2024,10733,甘肃农业大学,2,劳动与社会保障,历,495.0,493,43768.0,201,,,5.0,
2024,10733,甘肃农业大学,3,社会工作,历,496.0,493,43768.0,201,,,7.0,
2024,11393,昆明学院,4,英语(师范),历,519.0,510,32899.0,201,,,2.0,普师
2024,11393,昆明学院,1,学前教育(师范),历,495.0,494,42796.0,202,,,2.0,普师
2024,11393,昆明学院,3,数字人文,历,494.0,494,42796.0,202,,,1.0,
2024,11393,昆明学院,2,特殊教育(师范),历,493.0,493,43445.0,202,,,1.0,普师
2024,11393,昆明学院,5,酒店管理,历,493.0,493,43445.0,202,,,2.0,
2024,10669,凯里学院,1,思想政治教育(师范),历+政,503.0,499,39603.0,201,,,3.0,普师
2024,11261,吉林工商学院,1,税收学,历,493.0,493,43768.0,201,,,2.0,
2024,11261,吉林工商学院,5,财务管理,历,493.0,492,44437.0,201,,,2.0,
2024,11261,吉林工商学院,3,网络与新媒体,历,492.0,492,44437.0,201,,,2.0,
2024,11261,吉林工商学院,2,金融学,历,492.0,492,44437.0,201,,,1.0,
2024,11261,吉林工商学院,6,电子商务,历,492.0,492,44437.0,201,,,2.0,
2024,11261,吉林工商学院,4,会计学,历,492.0,492,44437.0,201,,,1.0,
2024,13774,豫章师范学院,2,特殊教育(师范),历,,497,40863.0,201,,,2.0,普师
2024,13774,豫章师范学院,3,财务管理,历,,496,41514.0,201,,,2.0,
2024,13774,豫章师范学院,1,学前教育(师范),历,,496,41514.0,202,,,2.0,普师
2024,13774,豫章师范学院,4,思想政治教育(师范),历+政,,505,35825.0,203,,,2.0,普师
2024,13434,赣南科技学院,2,会计学,历,,498,40539.0,201,,,2.0,
2024,13434,赣南科技学院,1,金融学,历,,494,43120.0,202,,,2.0,
2024,11068,郑州工程技术学院,4,国际经济与贸易,历,,494,42796.0,201,,,3.0,
2024,11068,郑州工程技术学院,6,商务英语,历,,493,43445.0,201,,,4.0,
2024,11068,郑州工程技术学院,3,特殊教育(师范),历,,493,43445.0,201,,,3.0,普师
2024,11068,郑州工程技术学院,5,旅游管理,历,,492,44103.0,201,,,3.0,
2024,10127,内蒙古科技大学,7,汉语言文学,历,509.0,507,34627.0,201,,,2.0,
2024,10127,内蒙古科技大学,4,法学,历,513.0,496,41514.0,201,,,2.0,
2024,10127,内蒙古科技大学,8,秘书学,历,498.0,495,42156.0,201,,,2.0,
2024,10127,内蒙古科技大学,3,国际经济与贸易,历,494.0,494,42796.0,201,,,2.0,
2024,10127,内蒙古科技大学,5,社会工作,历,494.0,494,42796.0,201,,,2.0,
2024,10127,内蒙古科技大学,9,市场营销,历,493.0,492,44103.0,201,,,3.0,
2024,10127,内蒙古科技大学,6,思想政治教育,历+政,498.0,495,42156.0,202,,,3.0,
2024,10895,萍乡学院,3,财务管理,历,496.0,495,42156.0,201,,,2.0,
2024,10895,萍乡学院,1,电子商务,历,495.0,494,42796.0,201,,,2.0,
2024,10895,萍乡学院,2,市场营销,历,495.0,494,42796.0,201,,,2.0,
2024,11230,齐齐哈尔医学院,2,社会工作,历,493.0,493,43445.0,201,,,1.0,
2024,11230,齐齐哈尔医学院,1,应用心理学,历,512.0,498,40232.0,202,,,2.0,
2024,11230,齐齐哈尔医学院,3,公共事业管理,历,492.0,492,44103.0,203,,,1.0,
2024,13684,珠海科技学院,102,汉语言文学,历,524.0,495,42125.0,207,,,128.0,
2024,13684,珠海科技学院,104,汉语国际教育,历,500.0,492,44074.0,207,,,38.0,
2024,13684,珠海科技学院,112,会计学,历,514.0,491,44454.0,207,,,186.0,
2024,13684,珠海科技学院,101,学前教育(师范),历,497.0,491,44646.0,207,,,32.0,普师
2024,13684,珠海科技学院,125,商务英语,历,499.0,491,44925.0,207,,,20.0,
2024,13684,珠海科技学院,122,英语,历,521.0,491,45004.0,207,,,70.0,
2024,13684,珠海科技学院,113,财务管理,历,510.0,490,45155.0,207,,,54.0,
2024,13684,珠海科技学院,103,广告学,历,516.0,490,45286.0,207,,,80.0,
2024,13684,珠海科技学院,111,人力资源管理,历,506.0,489,45865.0,207,,,42.0,
2024,13684,珠海科技学院,107,社会工作,历,496.0,489,46271.0,207,,,50.0,
2024,13684,珠海科技学院,109,工商管理,历,507.0,488,46682.0,207,,,42.0,
2024,13684,珠海科技学院,114,国际经济与贸易,历,511.0,488,46882.0,207,,,98.0,
2024,13684,珠海科技学院,108,健康服务与管理,历,499.0,488,46912.0,207,,,46.0,
2024,13684,珠海科技学院,116,投资学,历,491.0,488,47083.0,207,,,16.0,
2024,13684,珠海科技学院,105,行政管理,历,505.0,488,47192.0,207,,,80.0,
2024,13684,珠海科技学院,127,城乡规划(5年),历,496.0,488,47224.0,207,,,22.0,
2024,13684,珠海科技学院,124,朝鲜语,历,493.0,487,47344.0,207,,,35.0,
2024,13684,珠海科技学院,115,金融学,历,501.0,487,47475.0,207,,,174.0,
2024,13684,珠海科技学院,123,日语,历,496.0,487,47491.0,207,,,36.0,
2024,13684,珠海科技学院,121,会展经济与管理,历,493.0,487,47549.0,207,,,50.0,
2024,13684,珠海科技学院,126,建筑学(5年),历,499.0,487,47598.0,207,,,26.0,
2024,13684,珠海科技学院,119,旅游管理,历,495.0,487,47619.0,207,,,70.0,
2024,13684,珠海科技学院,110,市场营销,历,494.0,487,47626.0,207,,,46.0,
2024,13684,珠海科技学院,117,物流管理,历,500.0,487,47627.0,207,,,58.0,
2024,13684,珠海科技学院,106,劳动与社会保障,历,495.0,487,47641.0,207,,,45.0,
2024,13684,珠海科技学院,118,电子商务,历,515.0,487,47645.0,207,,,94.0,
2024,13684,珠海科技学院,120,酒店管理,历,490.0,487,47648.0,207,,,50.0,
2024,10465,中原工学院,1,法学,历,516.0,509,33471.0,201,,,2.0,
2024,10483,商丘师范学院,2,翻译,历,494.0,494,42796.0,201,,,1.0,
2024,10483,商丘师范学院,4,物流管理,历,494.0,494,42796.0,201,,,2.0,
2024,10483,商丘师范学院,3,社会工作,历,494.0,493,43445.0,201,,,2.0,
2024,10483,商丘师范学院,7,国际经济与贸易,历,493.0,493,43445.0,201,,,1.0,
2024,10483,商丘师范学院,5,经济学,历,493.0,493,43445.0,201,,,1.0,
2024,10483,商丘师范学院,6,财务管理,历,493.0,493,43445.0,201,,,1.0,
2024,10418,赣南师范大学,8,商务英语,历,531.0,520,27505.0,201,,,4.0,
2024,10418,赣南师范大学,4,汉语言文学(师范),历,548.0,531,22221.0,202,,,4.0,普师
2024,10418,赣南师范大学,3,历史学(师范),历,531.0,529,23156.0,202,,,4.0,普师
2024,10418,赣南师范大学,7,日语,历,531.0,525,25052.0,202,,,4.0,
2024,10418,赣南师范大学,6,法学,历,528.0,525,25052.0,202,,,4.0,
2024,10418,赣南师范大学,5,应用心理学(师范),历,531.0,522,26533.0,203,,,4.0,普师
2024,10418,赣南师范大学,12,国际经济与贸易,历,524.0,490,45473.0,204,,,4.0,
2024,10418,赣南师范大学,10,人文地理与城乡规划,历+地,521.0,518,28511.0,205,,,2.0,
2024,10418,赣南师范大学,11,地理信息科学,历+地,523.0,517,29045.0,205,,,2.0,
2024,10418,赣南师范大学,9,地理科学(师范),历+地,540.0,535,20517.0,206,,,4.0,普师
2024,10418,赣南师范大学,2,思想政治教育(师范),历+政,548.0,536,20102.0,207,,,5.0,普师
2024,10418,赣南师范大学,13,广播电视编导,历,518.0,498,40232.0,222,,,4.0,
2024,10919,平顶山学院,1,商务英语,历,490.0,490,45473.0,201,,,2.0,
2024,11656,广东石油化工学院,56,思想政治教育(师范),历+政,516.0,500,38962.0,209,,,113.0,普师
2024,11656,广东石油化工学院,57,汉语言文学(师范),历,523.0,504,36411.0,210,,,107.0,普师
2024,11656,广东石油化工学院,58,历史学(师范),历,508.0,501,38495.0,210,,,70.0,普师
2024,11656,广东石油化工学院,59,英语(师范),历,512.0,499,39355.0,210,,,133.0,普师
2024,11656,广东石油化工学院,60,学前教育(师范),历,500.0,496,41378.0,211,,,29.0,普师
2024,11656,广东石油化工学院,61,地理科学(师范),历+地,509.0,498,39972.0,212,,,52.0,普师
2024,11656,广东石油化工学院,62,法学,历,522.0,501,38560.0,213,,,79.0,
2024,11656,广东石油化工学院,63,会计学,历,520.0,499,39699.0,213,,,90.0,
2024,11656,广东石油化工学院,65,国际经济与贸易,历,507.0,497,40747.0,213,,,92.0,
2024,11656,广东石油化工学院,64,市场营销,历,501.0,497,40749.0,213,,,54.0,
2024,10222,佳木斯大学,2,英语(师范),历,498.0,492,44103.0,201,,,15.0,普师
2024,10222,佳木斯大学,1,汉语言文学(师范),历,518.0,500,38971.0,202,,,9.0,普师
2024,11242,太原学院,1,翻译,历,493.0,493,43445.0,201,,,1.0,
2024,11242,太原学院,3,市场营销,历,491.0,491,44775.0,202,,,1.0,
2024,11242,太原学院,4,酒店管理,历,489.0,489,46194.0,202,,,1.0,
2024,11242,太原学院,2,园林,历+生,495.0,495,42156.0,203,,,1.0,
2024,10739,天水师范学院,4,商务英语,历,493.0,492,44437.0,201,,,3.0,
2024,10739,天水师范学院,2,网络与新媒体,历,494.0,493,43768.0,202,,,3.0,
2024,10739,天水师范学院,5,地理科学(师范),历+地,498.0,496,41841.0,203,,,3.0,普师
2024,10739,天水师范学院,3,思想政治教育(师范),历+政,501.0,495,42470.0,204,,,2.0,普师
2024,10383,铜陵学院,1,资产评估,历,492.0,491,44775.0,201,,,4.0,
2024,10383,铜陵学院,3,金融学,历,494.0,491,44775.0,201,,,4.0,
2024,10383,铜陵学院,2,国际经济与贸易,历,493.0,490,45473.0,201,,,5.0,
2024,10467,河南科技学院,1,英语(师范),历,,493,43445.0,201,,,4.0,普师
2024,10467,河南科技学院,2,法学,历,,512,31780.0,202,,,3.0,
2024,14098,合肥师范学院,3,商务英语,历,504.0,494,42796.0,201,,,4.0,
2024,14098,合肥师范学院,4,西班牙语,历,517.0,491,44775.0,202,,,6.0,
2024,10578,韩山师范学院,1,思想政治教育(师范),历+政,528.0,513,31289.0,220,,,48.0,普师
2024,10578,韩山师范学院,2,地理科学(师范),历+地,526.0,505,35647.0,221,,,40.0,普师
2024,10578,韩山师范学院,3,汉语言文学(师范),历,545.0,512,31752.0,222,,,143.0,普师
2024,10578,韩山师范学院,7,小学教育(师范),历,524.0,506,35523.0,222,,,20.0,普师
2024,10578,韩山师范学院,5,历史学(师范),历,520.0,504,36173.0,222,,,157.0,普师
2024,10578,韩山师范学院,6,英语(师范),历,528.0,504,36456.0,222,,,66.0,普师
2024,10578,韩山师范学院,9,心理学(师范),历,524.0,503,37116.0,222,,,33.0,普师
2024,10578,韩山师范学院,8,学前教育(师范),历,505.0,503,37147.0,222,,,17.0,普师
2024,10578,韩山师范学院,4,汉语国际教育(师范),历,529.0,503,37157.0,222,,,57.0,普师
2024,10578,韩山师范学院,10,法学,历,520.0,503,37085.0,223,,,66.0,
2024,10578,韩山师范学院,14,商务英语,历,523.0,498,40534.0,223,,,37.0,
2024,10578,韩山师范学院,12,秘书学,历,510.0,497,40566.0,223,,,67.0,
2024,10578,韩山师范学院,13,日语,历,520.0,497,40684.0,223,,,22.0,
2024,10578,韩山师范学院,15,社会工作,历,512.0,497,40725.0,223,,,23.0,
2024,10578,韩山师范学院,11,网络与新媒体,历,527.0,497,40737.0,223,,,85.0,
2024,10578,韩山师范学院,21,审计学,历,509.0,498,40049.0,224,,,45.0,
2024,10578,韩山师范学院,18,财务管理,历,508.0,497,40622.0,224,,,50.0,
2024,10578,韩山师范学院,16,档案学,历,505.0,497,40866.0,224,,,46.0,
2024,10578,韩山师范学院,20,人力资源管理,历,502.0,496,41321.0,224,,,47.0,
2024,10578,韩山师范学院,22,经济学,历,504.0,496,41395.0,224,,,47.0,
2024,10578,韩山师范学院,17,旅游管理,历,500.0,496,41415.0,224,,,40.0,
2024,10578,韩山师范学院,19,投资学,历,499.0,496,41463.0,224,,,28.0,
2024,10578,韩山师范学院,23,网络与新媒体(应用技术类与广东科学技术职业学院协同培养),历,502.0,496,41758.0,225,,,25.0,“4+0”试点专业实验班
2024,10578,韩山师范学院,24,学前教育(中外合作办学),历,495.0,480,52807.0,226,,,45.0,普师
2024,10129,内蒙古农业大学,1,社会工作,历,496.0,493,43445.0,201,,,4.0,
2024,11326,信阳农林学院,1,商务英语,历,494.0,493,43445.0,201,,,3.0,
2024,11326,信阳农林学院,2,网络与新媒体,历+政,494.0,494,42796.0,202,,,2.0,
2024,10579,岭南师范学院,1,思想政治教育(师范),历+政,538.0,520,27691.0,201,,,132.0,普师
2024,10579,岭南师范学院,2,地理科学(师范),历+地,542.0,512,31795.0,202,,,117.0,普师
2024,10579,岭南师范学院,3,地理信息科学,历+地,535.0,510,32979.0,202,,,56.0,
2024,10579,岭南师范学院,4,英语(师范),历,540.0,512,31931.0,203,,,115.0,普师
2024,10579,岭南师范学院,5,商务英语,历,514.0,505,35864.0,203,,,57.0,
2024,10579,岭南师范学院,6,翻译,历,523.0,504,36756.0,203,,,43.0,
2024,10579,岭南师范学院,9,财务管理,历,515.0,503,37213.0,203,,,24.0,
2024,10579,岭南师范学院,8,工商管理,历,515.0,503,37307.0,203,,,23.0,
2024,10579,岭南师范学院,10,国际经济与贸易,历,509.0,502,37424.0,203,,,18.0,
2024,10579,岭南师范学院,7,日语,历,519.0,502,37441.0,203,,,48.0,
2024,10579,岭南师范学院,14,历史学(师范),历,541.0,512,31792.0,204,,,133.0,普师
2024,10579,岭南师范学院,13,法学,历,535.0,511,32527.0,204,,,140.0,
2024,10579,岭南师范学院,16,市场营销,历,510.0,509,33688.0,204,,,13.0,
2024,10579,岭南师范学院,11,心理学(师范),历,522.0,509,33758.0,204,,,50.0,普师
2024,10579,岭南师范学院,15,财务会计教育(师范),历,522.0,508,33882.0,204,,,20.0,普师
2024,10579,岭南师范学院,12,特殊教育(师范),历,523.0,508,33956.0,204,,,17.0,普师
2024,10579,岭南师范学院,17,电子商务,历,515.0,508,33964.0,204,,,9.0,
2024,10579,岭南师范学院,18,汉语言文学(师范),历,560.0,513,31089.0,205,,,401.0,普师
2024,10579,岭南师范学院,19,汉语国际教育(师范),历,526.0,504,36618.0,205,,,56.0,普师
2024,10579,岭南师范学院,20,网络与新媒体,历,528.0,503,36832.0,205,,,40.0,
2024,10579,岭南师范学院,21,新闻学,历,522.0,501,38063.0,205,,,49.0,
2024,10579,岭南师范学院,22,人力资源管理,历,528.0,501,38240.0,205,,,63.0,
2024,10579,岭南师范学院,24,行政管理,历,508.0,501,38256.0,205,,,35.0,
2024,10579,岭南师范学院,23,社会工作,历,512.0,501,38267.0,205,,,46.0,
2024,10579,岭南师范学院,25,翻译,历,520.0,500,38968.0,206,,,25.0,涉外法律翻译创新班
2024,10582,嘉应学院,110,地理科学(师范),历+地,524.0,500,38914.0,216,,,75.0,普师
2024,10582,嘉应学院,111,地理信息科学,历+地,515.0,497,40729.0,217,,,44.0,
2024,10582,嘉应学院,119,思想政治教育(师范),历+政,525.0,504,36153.0,218,,,83.0,普师
2024,10582,嘉应学院,104,园林,历+生,496.0,495,42326.0,219,,,7.0,
2024,10582,嘉应学院,124,护理学,历+生,522.0,493,43174.0,219,,,138.0,
2024,10582,嘉应学院,100,汉语言文学(师范),历,528.0,496,41218.0,220,,,236.0,普师
2024,10582,嘉应学院,120,小学教育(师范),历,515.0,495,42430.0,220,,,47.0,普师
2024,10582,嘉应学院,102,英语(师范),历,510.0,494,42512.0,220,,,97.0,普师
2024,10582,嘉应学院,123,科学教育(师范),历,499.0,494,42854.0,220,,,20.0,普师
2024,10582,嘉应学院,103,日语,历,503.0,494,42974.0,220,,,28.0,
2024,10582,嘉应学院,112,旅游管理,历,496.0,494,43032.0,220,,,19.0,
2024,10582,嘉应学院,101,新闻学,历,502.0,494,43033.0,220,,,82.0,
2024,10582,嘉应学院,105,法学,历,527.0,497,40864.0,221,,,56.0,
2024,10582,嘉应学院,109,历史学(师范),历,514.0,496,41573.0,221,,,73.0,普师
2024,10582,嘉应学院,113,财务管理,历,522.0,495,41991.0,221,,,45.0,
2024,10582,嘉应学院,116,国际经济与贸易,历,503.0,495,42267.0,221,,,27.0,
2024,10582,嘉应学院,106,公共事业管理,历,503.0,494,42525.0,221,,,26.0,
2024,10582,嘉应学院,114,工商管理,历,497.0,494,42532.0,221,,,26.0,
2024,10582,嘉应学院,118,资产评估,历,499.0,494,42547.0,221,,,14.0,
2024,10582,嘉应学院,117,市场营销,历,496.0,494,42550.0,221,,,27.0,
2024,10582,嘉应学院,108,社会工作,历,502.0,494,42567.0,221,,,48.0,
2024,10582,嘉应学院,121,心理学(师范),历,503.0,498,40159.0,222,,,17.0,普师
2024,10582,嘉应学院,122,学前教育(师范),历,502.0,497,40890.0,222,,,28.0,普师
2024,10582,嘉应学院,107,公共事业管理,历,495.0,485,48926.0,223,,,15.0,与澳大利亚科廷大学联合培养项目
2024,10582,嘉应学院,115,工商管理,历,499.0,485,49173.0,224,,,15.0,与澳大利亚科廷大学联合培养项目
2024,11765,河南城建学院,1,风景园林,历,490.0,489,46194.0,201,,,4.0,
2024,10232,齐齐哈尔大学,7,汉语言文学,历,499.0,499,39603.0,201,,,2.0,
2024,10232,齐齐哈尔大学,3,历史学(师范),历,499.0,498,40232.0,201,,,2.0,普师
2024,10232,齐齐哈尔大学,4,日语,历,495.0,494,42796.0,201,,,2.0,
2024,10232,齐齐哈尔大学,8,汉语国际教育,历,494.0,494,42796.0,201,,,2.0,
2024,10232,齐齐哈尔大学,5,国际经济与贸易,历,494.0,493,43445.0,201,,,3.0,
2024,10232,齐齐哈尔大学,9,戏剧影视文学,历,495.0,493,43445.0,201,,,3.0,
2024,10232,齐齐哈尔大学,10,广播电视学,历,493.0,493,43445.0,201,,,3.0,
2024,10232,齐齐哈尔大学,2,学前教育(师范),历,497.0,495,42156.0,202,,,2.0,普师
2024,10232,齐齐哈尔大学,11,应用心理学,历,495.0,493,43445.0,202,,,2.0,
2024,10232,齐齐哈尔大学,6,工商管理类,历,496.0,493,43445.0,203,,,3.0,工商管理、市场营销、财务管理
2024,10606,玉林师范学院,6,英语(师范),历,503.0,497,40863.0,201,,,6.0,普师
2024,10606,玉林师范学院,8,商务英语,历,497.0,495,42156.0,201,,,6.0,
2024,10606,玉林师范学院,9,商务英语(3+1),历,497.0,495,42156.0,201,,,6.0,
2024,10606,玉林师范学院,7,日语,历,495.0,494,42796.0,202,,,6.0,
2024,10606,玉林师范学院,1,汉语言文学(师范),历,515.0,504,36439.0,203,,,8.0,普师
